0.0,309.1174171572395,299.53401891176713,-383.68289809481973,-363.8810176099822,-373.34381852799356,-11.33783834845974,-913.3784988002069
0.0,-771.4376525816726,-38.671566183933464,-630.6873265808706,-46.356374282507886,-460.3422948017504,84.36504508824805,-474.22705923489536
0.0,-902.5772230825426,913.5390410177702,-293.189333054273,538.9740927711721,-956.487244143551,-1.6965125153436702,-47.83817909307845
0.0,410.1452205124658,-218.68201777944955,-237.63817205629584,976.8936094780779,-76.74309853856971,-322.76539317814115,873.5693485834315
0.0,-210.90053472578904,554.5326899692745,105.77013463173239,-981.8794680444423,721.1789376945383,-933.5787266569506,-638.8920408494132
0.0,280.8504457055228,526.1316946531585,266.59735482692463,-756.4972380685053,-174.1923317667688,275.9085622622249,-571.4810227405031
0.0,-528.454438039576,-208.30611118669458,751.7687786970357,499.3216863338828,520.2695816096666,-526.6371043113911,-805.4420870862364
0.0,-984.4878145609044,721.4188251742326,689.3385334775285,624.9415048121975,796.4003511769151,-934.8106068748973,-148.72848215041404
0.0,-655.4891874886504,-430.1735766121682,958.5038689401108,-456.1067384420214,385.26508920818037,194.34730832678292,-82.68035955584139
0.0,461.54767356681896,104.30694539640331,226.49602868548277,-794.9321195232959,-847.0799080990535,-826.6376733894512,299.18336426764654
0.0,-908.6846596216469,-379.5385324013056,-632.9695895947474,591.7516844328738,-644.8164532029019,-65.17327278250923,491.88978992755165
0.0,323.9953459942142,-836.4939208083741,-70.38080745424577,863.0710613926494,-918.0162996327523,303.08459649845554,-829.1413055540098
0.0,836.5424034646119,509.31915346955566,416.7656082443232,-562.7366725274838,410.6442749893188,-602.7725040951319,-407.360840578032
0.0,781.1588851539566,766.1562684859239,-134.19222868235465,-251.23866066545133,545.039181622923,854.1461133408595,653.1443488402426
0.0,-89.46956984351596,969.8323795039034,-908.5148116767499,-969.406846643309,600.4663988649118,-378.18672394863586,245.302937106105
0.0,-358.0531731057781,-901.2354553247861,256.4755325537119,642.7763648632242,958.7457488000916,297.6398771383065,-58.243471567911
0.0,17.598029202955786,-348.90681350332727,-411.1847086553455,824.2277542424849,-634.8988366299025,873.9224668666113,-284.7966943373492
0.0,-281.53451068974914,93.13124023285786,-181.61243368253372,-560.2630413916443,678.2195989705428,-155.5019208499591,361.86201039829984
0.0,978.167918414214,-927.2646920583807,-758.6320957225728,-283.27586190194575,320.63245729630785,133.80155668236807,-660.9699365748563
0.0,982.9832937358251,-867.2026295069272,511.26220289886805,864.2426601217107,-528.6032348996858,-375.11213144699275,194.50833219275205
0.0,-221.23279752483631,576.5117111263089,-745.9427975325855,537.1602996290567,-751.7290594260667,65.51299588470192,-988.3105202477241
0.0,857.5272651459686,75.84150339034727,-249.45545729367734,909.1710978179078,612.2946268492672,-539.8599521138685,-376.6733889477773
0.0,737.7642809164026,-706.288272839354,-716.2444710237526,-913.1266284266479,-576.5772170063719,-18.574268097746767,-789.5576728289013
0.0,959.8924443481026,431.98543502303846,-653.2867998158147,925.5292210721236,869.952776218855,578.2497718524774,-437.407163465513
0.0,-120.14262090040927,-70.54347225294873,780.5570287614544,-522.9580471058864,967.2372625537412,767.1836066433525,647.6263899805767
0.0,-986.7334575150184,-611.7863025925992,-31.463403202671543,-679.1558893665068,-13.788511318931114,463.78766121845524,-673.7337482016754
0.0,280.8835082691817,443.3575564887624,605.0540808281471,-274.9915806717671,-257.6694538380773,501.8164119299586,-462.35026393498526
0.0,790.1876091409986,-632.8560325370876,556.5309595810334,263.1871389501616,-975.7576773585843,-925.9073344533513,-983.4964183483108
0.0,962.8937529379077,706.6038703355784,-34.580436028863346,580.048672224005,-851.4261173508446,558.2911142076509,239.86669554440323
0.0,678.030551734025,-817.6119676564911,-97.29773967372273,-347.2251300391988,-773.0130244930328,954.8318967397806,-964.3212666503946
0.0,-780.6840402510413,-439.781843734242,-575.5464718634123,-322.74231500091184,-129.99627218142757,-503.60083629504703,651.8533881810604
0.0,946.6397460971216,263.6604088446795,-958.423169789163,508.1422444356997,866.836671247383,-532.9490209290053,677.2527069407874
0.0,174.71242226294157,926.9145316052081,577.6130264758476,-122.67771924485999,-68.84989150697061,-685.6047879114859,-864.9514575812418
0.0,-392.0664520802037,-386.1207027168225,949.6148985171233,267.8074454184525,105.54381238360133,-235.5961690184232,-536.1697734850006
0.0,-633.6745381536992,993.1200894078852,862.3222965251816,-24.32954870534138,-821.4566992117896,-599.2242088723425,-455.1299755340599
0.0,-327.1935766268506,799.8810820322265,965.8198929358491,-850.6834576501847,-105.13575233826259,587.3609603102536,367.6016627920899
0.0,92.78868585953364,86.62130989098364,-930.5301901062248,-190.73217689891783,995.4125887546368,164.2652653887062,-585.8794705965324
0.0,658.527406364173,-626.9958341014315,-402.8082630074048,-732.4444664572127,-923.029183166691,942.5873886749271,-162.88426802102424
0.0,733.2680451362169,-573.7514971207247,-795.3023009041211,808.6286394807287,-632.1429350821113,459.2116299152651,547.8810516331203
0.0,-100.06089835160981,622.4543886159572,-228.06623226958277,178.748167990218,292.5596307523633,458.48496404237744,112.37147726717421
0.0,164.32227904022625,-507.9209155143116,-11.163926604711833,182.96470291430614,506.02963928872737,922.7944223728393,-882.860812717803
0.0,-705.2110021987936,262.9341860725167,179.1447747907098,-69.95062272762004,195.1157478359503,252.96275490585094,-182.7110228353315
0.0,-610.6780408911081,469.96682618888303,342.04629331021056,-519.0574985130552,-511.9409832915984,-95.05076235230251,-523.5723594844579
0.0,-696.3908542337356,-363.0197818251754,710.446520988492,-637.8764327726551,320.9146202636314,-475.68323091514037,213.37865567135577
0.0,-256.9014917616814,348.6125396812158,-955.0576210268791,-505.6472228418198,697.5188058260017,679.3661617520204,372.88320474838247
0.0,-127.9867773724759,41.65532576586838,965.2358056257983,-550.7554896643354,60.28086378433136,676.7994680228205,851.7390733769555
0.0,54.49070891171027,91.9684936561539,867.6722353582295,-636.814117710975,-275.5938343456694,-888.8681028320808,493.3367606829745
0.0,618.5650045279122,454.6919412421546,802.9745640853262,-72.94054674217978,567.2670517963822,-107.34865067638009,900.4096577330488
0.0,-213.6439764815268,-522.5370190167107,333.0962282700459,-913.5145525954014,402.9562367901226,-427.1022424180479,934.3851657377293
0.0,256.2577305288048,-185.5503718925744,867.4090075416927,719.3052288201441,-12.23709051812466,781.3389527274246,664.6242522080004
0.0,-378.1377358857512,-604.3421699038524,-999.9631826168129,142.54797095031313,-569.1909524062439,138.05496718964787,431.19227727728594
0.0,-339.25036745542127,484.151856720526,864.3310788372535,362.6762558339044,-381.399766901612,-898.5044204366985,647.0337901502073
0.0,-442.29608015006795,719.0739641419657,-669.0537999107537,-237.9275057856513,-404.34109202899674,-60.90622279836725,227.71739046211133
0.0,245.42787548909268,-345.54333979416515,-279.96323660143264,742.243855583841,-232.0309125404956,937.3485092948026,627.0211127659138
0.0,-84.4697660586786,-861.9940613747436,-273.1466925753539,-383.458523007371,-134.51553477966627,770.0961424663765,737.3140876127804
0.0,-314.4624111551582,-473.5322751841329,-159.18284449281202,-344.7770093255982,-674.1988071162932,-246.39524964956422,-747.5671729169892
0.0,57.883604880195435,705.3142795121375,-995.7250867422587,450.17543853326856,918.3143383905297,-572.8912430474602,756.4289478752003
0.0,-567.6520598134127,-521.3625002606512,13.911608311315717,-708.354572525694,-813.9589665332729,64.40154686899268,784.2000263470384
0.0,-193.53838011503922,485.37226966761546,-742.96469161544,-139.8436871598634,532.1902710839202,-396.6819889244189,645.312594334652
0.0,116.08277232230262,482.5493212971094,-479.73815718137166,-887.7262809384596,-383.2093553882836,-137.3611542304311,805.0792343088108
0.0,-390.10895016324287,-390.6229249021742,-722.7046158656842,-676.4826349922525,459.4214697845539,729.7710636029758,-423.92710578745834
0.0,78.56037746112656,-765.7827076429516,490.66754231579057,251.51112684080226,531.0599564976876,882.5598703246603,816.0438809240463
0.0,-472.5488346810615,-218.55601681092242,-849.1845762801597,979.1732255081679,-518.56364030551,196.75149898498398,-323.76748740628125
0.0,-560.1693734153641,151.13881220641974,663.7376059515977,-145.32684911269826,120.17012477360095,308.37115618549547,-338.12168803887687
0.0,-575.4994563352511,882.5075205365347,-535.1802501610418,273.2653122521672,407.99549473771344,-682.6817758004191,713.2016492001751
0.0,-21.03351381253856,780.5126932504311,892.8057326128103,-988.4684501918044,-878.1829218957189,321.77497286050516,619.3472544193428
0.0,579.6587003641578,-162.94810840104822,-288.14752917923147,-781.4862754240748,-445.34141446330875,591.6386111189358,467.3325504906254
0.0,282.16948562981725,533.4292556167854,-760.1056824764053,-571.3268309555328,791.1549760999635,69.6733192905615,490.81397562914503
0.0,161.645973101452,-824.4437065794136,545.3898889236752,306.25260546754566,880.9955295770994,467.3499981743414,906.1792862150442
0.0,-494.5928756417661,616.6389265080122,-862.3923076997672,69.01676785448149,-716.0186651868241,-375.63568075754074,526.3582113657171
0.0,566.4485188817184,-963.042379719679,49.5106490929918,-774.0708678572737,873.0129499733948,192.87450352638575,363.183369329844
0.0,336.50470911374737,34.760674173902316,-613.2028032679757,-497.106985219514,375.03109142029075,-368.5398570657321,384.75364461358004
0.0,350.88606543445667,-205.06753752685313,-27.871409401734695,983.3283755033804,779.5349191212013,175.98068621482707,-911.5634831895989
0.0,301.0064949745911,917.1884707386703,-932.0095984056029,489.1046675953605,-334.0618562548492,393.8160229059654,-44.3429572117941
0.0,-422.41493262193796,210.7287953253474,104.67038333430264,957.8367362262329,398.17246326521786,978.7758490752681,541.1044706050488
0.0,-586.2304918218451,279.38222253895424,-55.162275238006714,658.9430631861351,-588.884843496682,224.54194520829333,55.79724371057
0.0,-223.18365232800045,-599.6725636262927,-953.6798487997145,-816.2692282898279,739.0391423193773,520.6460368493144,477.0667758710142
0.0,-486.2245400456309,-445.06651684998167,723.6621946689936,-135.3410674457425,882.5414191828436,-689.2810648853476,349.29719025893905
0.0,-177.02029496857972,8.548992907058391,532.6718851138835,66.41461503765186,532.7089477986879,-391.6946784882149,262.89964249012496
0.0,325.2652850568609,-660.9733184747013,-513.815249096677,666.9835018087203,-459.9425667435697,179.39683473121863,800.9571710630642
0.0,12.794219678981221,971.1131091110999,980.3692894880785,-459.96366274691366,-10.76881316149047,887.2781269330399,-875.5430733143199
0.0,-978.6279345483445,77.5506459056121,-701.7746816044494,-371.6484139687328,559.0696725429627,668.4888063789406,-882.7052482473497
0.0,346.1454081336783,818.5031146183719,-307.3994733376069,343.92650342981506,220.16500180622666,-850.2834069151921,924.3990419855033
0.0,-678.8385006957908,819.1027477038288,313.54866417200765,-57.612549624673534,281.1847611254427,-428.4305516278904,-973.5877636710591
0.0,-299.3365101358929,236.90837939464768,556.3680642631232,514.1933327935878,826.3561401470572,-898.5004319608267,-904.0393432481997
0.0,45.401263539480624,-410.88218468091543,881.2257404089542,280.03974180162254,-271.8934448030319,-784.8064953806022,368.39081973354473
0.0,-592.2991465825054,928.6699879873304,556.1404162526098,-851.4282551333812,-782.0943207914332,488.7142148727878,-790.6320417518466
0.0,-304.90673543583614,-778.283506019074,-476.12405923285394,573.0079752815273,-589.6757834289436,-395.17267262650785,-146.17281327101068
0.0,-525.2102232221587,-771.0265328928294,490.46248643252306,73.60220346455299,-98.12164416047597,775.8397672670828,368.06090089431177
0.0,-713.3118682241552,269.32040523448745,290.76273363375617,724.015480403712,7.486603140514035,807.3883510091787,-887.6452080101358
0.0,956.4665860978439,543.6246638757752,-984.5976236957015,-360.9511443141922,-209.45748970032434,-310.70461710873735,-11.780398224763758
0.0,-345.01150697035473,204.22728723853834,580.4883827055883,-839.3712893994336,238.34435568969138,-630.1457414333804,151.90395006705126
0.0,-946.4615430596031,-549.2664882189475,-34.854073010357524,-898.3762630259317,-137.18141446097093,357.6856669915617,267.95896758780805
0.0,-431.7652685854745,342.1721174815791,454.9357002683123,449.58910133526706,-899.8664457199277,-897.4378719815663,-363.95150231548575
0.0,-67.32686154799467,-625.8141947687961,-848.7509505026716,-109.05416365344524,468.0778023617074,-14.212307707216723,-244.42949936769014
0.0,-139.2810369027968,-560.5980109210132,-247.30030396814936,453.6218289306728,-498.07233826013885,-0.1928654549408293,350.07487211899274
0.0,65.47314732560517,405.0488108187951,177.44579955989752,150.21244165149187,-476.3136660447565,-891.0323485665047,189.12514107936704
0.0,530.3452598178421,-751.2931453525405,-117.865134516902,495.5485016369987,-437.87575430826166,559.8498470378968,475.4059545947655
0.0,64.85484357433302,32.846939809770674,323.7142473591248,653.7541255660724,62.59994345112091,-556.0812919548621,862.343763698367
0.0,327.4906305447216,568.9352317059816,-475.615760516608,-328.2104888219766,-798.371602959609,-297.41655827879913,-922.9014195550455
0.0,-314.84878422528607,-587.2093047279678,-797.4890419543988,-110.97802545488537,941.7595760000283,-79.14939496941622,413.7383786378025
0.0,581.2786721974369,-495.99058981199516,31.296310165356545,-228.20466209295716,839.7286249423553,-675.7976744752525,462.6525544452213
0.0,607.0979731440666,-408.3802628919815,607.3481942997553,354.78183330381125,-931.20601854869,-203.85501663786295,86.2506847212419
0.0,-284.7058393212809,-622.2472394132226,142.8592259601869,974.3521385000649,69.55265192157299,252.00157328491036,674.5681050003539
0.0,353.3956418984851,58.343873614510585,617.7217967085708,-87.19897921252493,-987.430919817859,-913.1318624201232,858.494372934497
0.0,207.5939398440853,-189.318707005379,-171.94725436344345,-872.4878345939388,321.67926225175825,-893.179620844327,-713.8001091685651
0.0,-919.8987933070879,-246.937426810621,-673.3460701124674,729.0552204649382,748.0416550150253,710.5465358185736,884.3611388080194
0.0,760.8480584828078,-584.1330186364523,381.1475373180267,134.65004794385368,-667.7185983296581,627.1000647686881,794.2717369755537
0.0,519.7161955025415,969.4564740660501,-446.99995437837754,620.4119832667609,-265.11815005065785,14.998728148066562,-444.9810693188092
0.0,689.7037873744571,714.8230673390508,129.62831833945415,947.8587220611873,266.6757850021438,-117.25817183905747,740.5889077939698
0.0,-952.7755440619878,788.1431203718714,704.4652080963297,-28.883398157044212,898.0117536296361,833.0660055450219,823.2961084921083
0.0,-319.2524271184765,384.74547904602287,-612.4766198529945,-30.125650910235663,372.92864003700424,484.58570957190136,-904.2541949297964
0.0,904.8648112588185,623.6552358662304,-6.70765144003235,190.80620583365976,-109.28584767904943,-840.3823746019832,985.8021570900712
0.0,523.3173016175817,-615.1677459224502,-886.9349253892702,-137.81890473015721,202.0083175539994,472.070178690675,-572.8282029302196
0.0,771.9548478549964,328.1247396926924,-792.983751340804,340.51333303004594,126.32712240883757,-555.8421819815982,-983.0889302676756
0.0,361.85897282759606,-930.524841081686,57.54087906236282,688.4299296671929,-618.0098710231932,546.4322222684013,-707.1814081305388
0.0,-288.0983051916297,769.8346612370785,-854.2510963866872,-241.14209517942368,-960.7724593802216,289.67789500532035,963.964883125969
0.0,-905.7331451486504,-964.5002953435542,-770.9466512942336,-581.6556158734188,-939.8734032830235,-722.3971327100061,-276.09040936614963
0.0,-388.1252350547833,-834.3825877498327,-578.7451507598058,-692.2819682244367,-218.78108326960933,-275.18852346147503,-301.21787672806136
0.0,191.63074157581764,-145.1394566868123,-790.3361608013431,820.2952689392325,93.3847730038267,-195.69356500604408,251.31947326978138
0.0,73.25556593050396,-458.8774603017831,920.8102563595703,720.0229282056141,750.0850772321162,-976.3002451854421,526.1417711149679
0.0,-376.58484797777953,-454.22095328729984,129.25069615919892,20.80711087660768,690.4032952388002,563.1926168146013,539.5897421780203
0.0,-566.890790984751,-802.419238990306,249.6230837919636,-968.7377682577492,-466.04068818449116,393.5664501117644,-377.7244720881754
0.0,905.5084663072607,-520.366605369715,267.4542156511393,-300.18997440227804,-868.3281871887734,-767.0764959834064,358.262984260851
0.0,-338.13129480120006,213.36316378033098,29.616809100203,511.61487402934404,-691.7786517411087,797.5142475331709,-622.5674368749201
0.0,208.89768982804253,-713.9407174974976,-72.87271240991731,142.42901044031373,364.2573041298358,849.1647444661032,-480.37114352772176
0.0,874.7449849092693,-493.95864977886686,-807.0087609223771,630.4690552086483,70.79768020268875,599.1810165816435,-649.9732160738581
0.0,-178.3637649454937,556.7222332213237,83.26304618636959,-845.6018012159217,885.4684196929281,-997.6905728793031,-74.03480768536565
0.0,-73.77076739190898,-606.1218594973019,-75.90361112850894,141.3948550989944,-584.7800478900773,-228.39809464644895,786.9998860007906
0.0,-422.3095204373906,175.48501757292502,-816.8875696782003,-561.6186283072719,276.6035344730235,-735.5864109881268,151.09750572271537
0.0,426.0317231991246,894.104198704481,678.7361228104692,501.0463379666962,-914.6096822126016,805.915769585316,200.55646902955846
0.0,-667.1859729404963,-220.832966568365,-670.2046514268052,568.1611531706167,-528.1497993640622,140.639519705775,-404.364268390951
0.0,808.9716393914953,-695.7271330116093,373.6986229659599,193.10586618035654,-487.9091013582906,-164.67083804856793,-762.700094226585
0.0,-793.5381236206782,-457.0007995020886,416.92482730345887,777.6391593688825,230.21294558261957,351.4951888046778,-547.4756747177354
0.0,830.1989673406599,-725.2089319827048,253.72593556601169,-529.2668000641752,648.4403650612078,-795.2215184346894,727.4336077792514
0.0,413.9699006462438,35.50964243409044,-550.9945122633997,-408.4880764510923,-158.15347568642358,474.3365557069674,428.3442162963745
0.0,103.89051970783794,748.3324542103201,-648.4472174308253,-569.3703085264401,160.03480438136626,-674.6777635335111,-792.3786618088234
0.0,-304.9591573732205,743.6116228159128,-391.9158417422724,-372.8348560402359,357.6540274251963,-353.18641547180914,-4.280146784300541
0.0,995.7838414104642,-74.13519761336067,779.0484482004813,-393.0781553165816,-392.37945650312827,919.9700069100174,2.2167967241210818
0.0,885.7459289621943,-513.5973763728525,-732.7794266905363,-263.9201750050697,670.3844398903225,-209.48834725808842,-332.8923058514008
0.0,466.0190013881247,988.4161583241867,-990.6298965015026,360.70299020757716,-718.5658608683865,-578.086707496269,-765.479223628887
0.0,-577.6534740334223,-834.5524377909854,683.2704412783696,-843.650872839333,-31.7270689673461,-580.068291709168,296.94715316146176
0.0,617.8020011770736,164.65848816722178,811.3501947362583,-829.8248730136208,626.7774975400998,-836.4917125856555,-707.3132530332247
0.0,-732.9798488301583,-197.56301817784868,580.548357736679,559.6464934751625,427.0102592691326,-375.1013870019025,-891.5529214412657
0.0,-954.8835240168621,760.633677913366,540.4101238361418,-30.244969163925703,-775.2082537983897,-455.80361642705,-155.47093380777335
0.0,996.6802286880459,-19.654463221837204,977.5783561392591,-412.2263410069112,-523.958330403469,324.4269381564293,242.2405896501043
0.0,-398.04530003406,542.1445089237516,-420.0313138025642,86.2673697724756,491.89543047979305,333.75331690990015,897.311656603431
0.0,-937.3394130433505,226.01114009221965,25.062560802557073,244.26365283688347,-517.2671458877005,-436.29015184981586,-940.330580085369
0.0,-430.6817414829378,-320.84654485212366,-357.60657160619553,-6.021789159709215,669.2823456518543,-801.6244645667463,-864.4059213060547
0.0,834.9114524868792,6.484027656044759,115.85924133377443,-408.06113897199464,-934.2334967521706,981.2752422183323,559.9149232728566
0.0,-925.7058334736803,-633.2308851803301,84.80463108589424,-664.0371788975734,716.190887723591,-838.2393152031898,-682.1861529464686
0.0,-137.68687957193924,965.4448452775639,195.0522525767235,151.85471593746638,-777.558027375313,-145.7331909927442,-121.06355600399718
0.0,46.4820741130884,584.0087869948693,-644.9192126360006,497.92527451338765,221.2986960241467,651.6400209148337,826.4064935043768
0.0,844.1168446095044,780.2111932297896,-484.19456302365256,-596.2717327762301,-209.95053975010603,473.05969179392764,793.2154603415675
0.0,588.1283022584742,-254.84521730700328,-680.9179790216114,385.49237499083847,-225.68626934261738,787.9041906172204,-522.8194973556094
0.0,-239.57728363584056,-626.6958785622751,653.1216908639076,288.2348286862805,-282.1430979304196,-534.6931904817927,-898.9752141355756
0.0,712.7522457179773,-549.966496238339,217.5363945963386,-488.22038226042275,527.5303549336681,-773.7106259363234,18.049310746933543
0.0,723.8787026431066,71.46476114653183,883.9346689385848,225.65978842704772,-538.5650546175389,683.4866381228167,-285.58772252479116
0.0,-925.2052498564125,-705.5735149384592,-549.2249891114711,-662.468089462679,221.77665249631946,848.3145668338143,-990.2821732075575
0.0,-799.6795984064182,521.5290763285086,623.1932332746967,667.6653132815602,-574.2445016891047,-327.38809361286485,-106.74569480112712
0.0,-509.02391875533317,-803.0179854090775,-493.2364597817274,702.6494667511924,599.9824453550821,887.7647393848965,-843.3620553279777
0.0,0.5629333064596267,462.8981235343174,115.92892224504226,-604.7617503104296,728.1097933083838,228.94251482112486,555.8443431550256
0.0,76.5125169794103,850.3403116542981,794.5254100553698,-65.82157500719086,874.4520319015492,-366.2240344507817,-436.2998050189841
0.0,187.20032655525188,279.47777551978857,-961.9748397159518,22.00342295530072,132.0302570281824,630.4380612647044,-246.76917762159326
0.0,-504.103145838821,311.2276002142496,-550.3589073448813,279.5148101302186,-130.9137977191615,-460.92748376526754,329.94707543234586
0.0,342.9553255271037,9.88120650947576,2.0926002315076175,-975.6375787514054,-583.984369458505,377.5526774211744,-841.0276152495646
0.0,-194.10970177118327,338.7680773530517,-43.657233746995985,-416.0837914914662,-217.01026854511224,604.3012626628897,-386.9527619825004
0.0,975.8867884307831,984.1714048705605,-167.16453076127675,-944.7324555570104,-700.1173916597013,798.9579678710634,731.8390736439871
0.0,23.874136942154678,-585.130879019998,674.0694962934172,17.369709556877865,-658.8737491394581,-595.6726413349036,911.5710710819935
0.0,22.958208049665473,286.55460939689124,182.46707466920793,-459.6351389467251,945.2097287623224,527.131460598119,820.1178134847426
0.0,-637.4220751167907,-337.63669716105653,-792.6499058279959,192.06987043455183,-512.7907461437597,25.376000196733457,-248.0473971129784
0.0,-255.2936582908893,209.40897458608106,803.0002648066177,854.7962868044767,-337.8927524509289,231.78225295073707,-159.84344621298635
0.0,581.4542553006434,201.50039530305048,345.98978330348814,307.94610289429875,-272.82757599387025,-345.21210160637315,-357.8143492048822
0.0,400.6775507397658,218.67792309073116,-893.5229520848429,697.2611884469068,-90.9736747599959,-663.6764949766916,-331.878718200574
0.0,-424.02245004195584,484.35089627025854,151.20284156110893,573.3075556504648,745.372860433996,462.30471695033566,-555.5387880003584
0.0,868.0988777829864,-287.83029346387343,237.72556977970657,-126.44489177527566,-11.341186719590269,-860.2258641597587,482.3614937866698
0.0,699.0777822383275,-446.0306906498537,422.64411407226044,186.71522434111262,-318.14847218476166,-164.35333373091134,-527.6142348118605
0.0,-460.5174949577022,398.76897753327125,508.39769453248664,-751.007838574232,631.5197566142649,-602.4830158676002,-299.39881779044583
0.0,-351.48964800767703,430.04919433475516,-527.3538063790264,-884.6697166049009,-987.2811997593029,-119.45119068778354,-893.4139322321448
0.0,-120.34334566336827,-771.9178826030025,232.47414845939147,-261.2827253282353,723.3630254742329,-632.4618168106173,369.8881180072883
0.0,-655.248155393165,132.3710248920952,500.25243307020423,695.1689459309221,-844.3278926150259,-162.53189089379669,2.2504220958454653
0.0,-811.7453981929599,529.3673921615284,-122.0381901692731,240.14125909626387,110.32206399625102,-336.3123821911986,668.1138840333313
0.0,-452.2579594468441,756.4283819340974,-891.3207167299888,-954.7437317032212,-317.93124867162123,28.629251828265296,388.5079461734488
0.0,-576.9667403800217,746.9853728121166,979.9792604934651,-486.0309389218884,252.49606712291597,183.4248993637898,252.52001037659807
0.0,-272.0724199744276,337.2478215929725,336.3822860408627,226.17638554281075,-972.7965196709512,-515.4737956534652,-168.72777629014354
0.0,-542.3842754963114,963.1602748477592,-804.5072494967036,-642.3347177361609,-368.3821793217062,563.4064925574805,511.02346318896593
0.0,8.200372738970373,67.4399981135839,394.50488246650457,-879.1908197863326,509.56538680990184,719.2551482691085,866.8220590638912
0.0,418.56386716746556,-683.1843019654477,772.1371179393711,-725.6072648444956,652.9548715384467,450.04229160518184,925.4742384728056
0.0,957.6755701179748,-907.1470048951173,330.31707442447737,-932.0122041440857,-868.0100904324006,460.5533706314252,509.8505533166558
0.0,909.5792541948458,-627.4549580844066,-523.5929693712203,410.5401407574964,420.1031730625648,163.69887895291117,414.4132657828536
0.0,783.4769374137277,-440.8717084254474,-535.3489085608101,-897.2295531292738,-52.473716029993284,-226.670191391382,944.8198615807103
0.0,15.316796886681004,461.4715842366684,308.4022121375972,-347.3858248064066,-955.9379569555266,-990.8917122371392,630.7020340843053
0.0,-675.4656952113571,-77.02755793266272,-321.5794096294817,-675.7146355346392,-261.8884831600441,-839.5991377521603,113.91132818292226
0.0,-178.19135019105966,-90.74198924302368,-922.8862018894716,747.9259892668847,357.744799759377,-418.2675421954374,-654.6123207917313
0.0,-963.4156732599117,-691.9980827011404,584.3132610955704,291.71696688610996,946.5133530509947,-560.2822741999247,649.8820241812532
0.0,791.9455864754646,851.5461906221117,893.7402734014831,78.31093726757399,-887.9957207469604,-743.6128117359606,737.9294814193677
0.0,-6.348213212893825,465.7554894193988,-753.6771389253713,-309.9276042139983,909.4646645771757,802.6227562366846,592.2506826004458
0.0,150.80635159872236,352.7893682334709,305.9882570672198,-377.46461888428473,790.082144706395,948.2146251529355,14.269180413739377
0.0,-270.78837873222403,-356.81816270068475,48.521399375084684,-525.2411593541174,-730.723196447689,697.9511584648521,640.7506601674474
0.0,-651.2121539051294,593.0186408135733,-958.604566587711,-127.25501740620791,-495.60163774419254,728.836197383122,783.2752877504013
0.0,567.2314456121958,270.3814073482247,216.56451268741876,-466.29176545487996,593.2803946136623,-654.0327808279984,700.329439570668
0.0,-90.69413021950697,-807.7975229970803,608.8738886135991,-826.2816376144766,-311.4154968060425,-685.0671419877488,-88.13334023115033
0.0,59.79001064838076,92.60671204554274,-782.5530716422893,949.8271542954883,737.2501356598634,-703.739462990554,-716.8592770750092
0.0,705.2826654580128,31.277564944904043,130.82114377816833,-427.682879535487,-151.96038327308736,-622.2115264066049,790.8474101144463
0.0,274.66748281140576,-661.8465989849681,-289.79665407872824,933.5032961195689,229.09096105456433,-380.83464632742675,659.8239693106295
0.0,408.53873072888155,-924.9191930316767,537.8478878876019,-242.27676656054769,-664.3346208323949,603.430305048222,990.373093268628
0.0,395.1688114373276,532.0541320755058,-361.1570892234988,109.4920402387263,-925.0001098336311,763.0635711835537,310.3634679708646
0.0,-434.54081147936495,455.4592724357458,123.85018105747281,-910.7372612975173,-137.91331172780906,741.6446387837204,-932.8535600080002
0.0,58.331659987110015,125.73052169934726,-134.987879968784,186.2090763134147,-428.7442860921882,567.2694369678268,-895.327576012626
0.0,20.84427841748402,-540.3189703426374,132.5396053758932,-904.7473854248611,-221.08199921613812,-492.571440359417,824.0107691949502
0.0,173.79577886342463,-176.170332057074,-980.8636055638482,-903.7980944231961,443.08609218667584,265.8884221325709,258.4251965314172
0.0,111.72432119433483,-478.72698390757137,550.7206601785549,598.9649319590212,814.0668581995326,769.7731922332887,-239.55665008767664
0.0,-447.31225991567953,960.4785787648261,-840.2588844056629,412.00167351406026,162.90699289133136,-131.98163684996484,668.8604877544203
0.0,889.9670994664571,-582.008527096028,-345.6256928658661,258.8178898090398,397.017476285426,944.818759836031,604.6713716829884
0.0,-750.1921043923007,751.0579248946433,887.4763455501507,522.0129835988819,-925.2192407642725,610.1154192953611,-283.4503011518708
0.0,-344.9408625930672,-675.8392019427758,-571.7261867022125,-73.84668584428812,658.66939660497,840.0447875139414,-191.59624208233004
0.0,31.313019964717796,-83.4885710878417,-89.11348471331905,90.96793148512529,-904.6541668525763,-250.5412074582847,687.5472674528733
0.0,9.887289810419816,-143.79757938274747,-351.2389155484508,-90.73032345053059,804.1510024986885,-190.2137255591863,-832.8489506915535
0.0,748.1264965657178,-137.87016686145057,-347.58389525295684,67.74320855149608,971.2723698050274,530.2801844490793,884.9192610075343
0.0,380.07209597219,-965.1220575882868,289.0769701486922,-158.00043051998864,727.6874395269181,-145.65781216970254,440.52375429483845
0.0,325.7140239881212,769.4350444550439,258.9654437064264,37.33469671399962,325.8695267970809,42.880964014433175,-388.9042786218972
0.0,-29.92662673779398,-430.47048650009765,-811.0662991890244,-509.2289494271509,398.2128290835469,765.1706394413698,647.6648600310928
