1.0,-457.8977659343834,195.09291495240313,860.2604994826495,-584.0846499913796,-87.69221554157775
1.0,363.192997405966,397.4474790381855,-290.5529964440017,-17.71071113825792,-851.3906410620244
1.0,808.2657747144112,-811.0788142552711,690.7807275335108,-93.59974764790309,218.45198925961427
1.0,0.7716522983400864,-473.78041495117884,722.055302539497,-118.97689072050935,-946.0444981698006
1.0,138.61662611180714,-61.321779007598366,-828.5247459795546,537.4338937138787,-295.0604829376733
1.0,837.5292700405735,475.1888273922357,-25.940197565007566,675.2023810584667,-884.6101044730461
1.0,18.595297906687847,-132.65234965860293,-677.566692622785,457.679569315208,706.4146155683582
1.0,-886.533904537272,-333.8461759990905,319.5124078711774,971.917770631333,136.76131653475431
1.0,-873.4390369758702,-670.671010048472,-663.354932857148,-266.87667926157553,701.6287257072509
1.0,286.77290606448946,835.3021203025462,-905.4499346750913,-785.9680683246632,206.9952516494393
1.0,755.9216314834346,974.5860931986813,-250.72877104023814,163.02905661720615,-307.8140268399985
1.0,-617.720878956443,-427.86627333361423,-734.757715901733,755.2695104842635,-492.57931059718896
1.0,234.91822386404556,492.73021048408145,372.04123091893666,-777.1948061144728,181.4146489051093
1.0,45.76645540506547,514.6153714980067,-119.18617320933026,-871.3806843336645,269.3225567886709
1.0,540.5806658096335,-90.48452064451237,-652.5035395687653,299.35263984686685,-120.38634426421015
1.0,-585.1895318612412,616.5389091687766,-983.1790658403532,-304.2748288761435,-960.907244695687
1.0,708.8321485568542,-861.3514827858008,441.0219231655201,-334.68752585312495,-433.14048677167375
1.0,119.56590873731238,-792.8003195072583,-207.68069367698013,-583.0526641095239,-821.1865807466745
1.0,-3.3743964958122206,-400.50753337534434,-582.3494891291705,-355.1229422427233,-93.30120820876141
1.0,207.98486736267182,-943.6549939166181,270.24093837944065,-550.140706465827,609.2199923862024
1.0,-801.1882412144444,98.66500423605021,-545.1418483202146,803.1547365402078,-696.4313784810436
1.0,-733.7788072363605,181.31679578555577,319.8858905998368,199.43965632642517,428.5340933243733
1.0,-899.5163133264914,97.4877118848135,274.60972027928915,-3.6258476410866933,-170.18856162792304
1.0,289.92197146848207,-830.9041443145833,967.0517168045483,506.66924530493134,942.142564237713
1.0,850.202466790287,804.1618737609961,-502.84746442950956,244.780815012954,-612.5892806236727
1.0,-249.2655415457798,574.2556452097006,-423.6007380098183,-590.2607384915857,-790.9676086896391
1.0,217.0691774191232,-472.73468987202705,844.5545202716348,-575.0385776465594,-639.1839770793622
1.0,429.6967048849897,-623.6890462901152,-57.0902480977262,238.69268982180347,435.30128986282807
1.0,571.9445751174699,395.7935782057268,-162.3451358227128,-728.1614750934384,-418.0783054491044
1.0,358.8952618008634,188.0689701708984,837.8722866837647,6.288756777093681,534.5543961019073
1.0,-149.95284174110736,-891.7964062424642,-795.1699063066812,-353.31781251101074,841.3258777111364
1.0,567.4371729185298,728.7649699507274,434.7988642447676,440.53464378676495,602.5312998517545
1.0,210.83525274817612,447.84926171491907,330.43870529332844,-337.98438904308364,-887.9194897136699
1.0,-271.58057464734895,834.7468262737079,392.556415908487,-710.1393554182922,864.6034792273356
1.0,580.9253546470381,-854.4417179603379,618.1030912410488,-373.525564420822,746.0895222948034
1.0,108.01160488980418,33.300320302833825,317.074256465766,-620.2028339741954,-119.91448152222415
1.0,587.4973340963224,374.0637988567671,-317.95758835509844,-434.05217563985366,659.7673530204349
1.0,621.8963291885532,346.8402719394869,-175.83716630987965,816.7593983622323,-480.9298139494813
1.0,986.6220493959579,-134.98200222264757,-692.8646395411236,-588.708144185669,-763.8466131932591
1.0,666.1853613519102,-702.3934655332955,248.39044568917097,-472.62405990283617,-717.1600925863104
1.0,-378.18018868630304,449.7330785710303,126.12466068208823,450.77161060125854,-911.2803260913391
1.0,384.75032110987877,-423.10954491870655,222.31747171943562,305.16001906473207,-310.05711311774303
1.0,85.49410172509761,-673.4715927052091,214.1265403284997,831.9093741321133,571.7913074948597
1.0,153.51594607901188,496.7776947771695,844.7887074692042,862.8057959835885,-332.49642651814474
1.0,73.26778183271927,-539.3564144759604,-100.35997256664155,199.86457230975452,-823.5164209566552
1.0,-715.725330240196,-715.5149641377494,-116.10917897920751,-322.18817951180154,-67.89303670524191
0.0,222.83876196139568,-49.97128183289192,72.99312873511826,-937.0143602132683,429.7190751381945
1.0,370.7281409085838,-662.3673509538935,-311.24473604527543,537.1786852365735,-119.72744336469668
1.0,-797.6440166362866,-635.2781074421923,318.76312997566333,-268.30388249299483,-739.5196298805762
1.0,524.7786588499894,382.76225697996597,430.03016043482785,-231.64109760039105,344.84273711539845
1.0,-451.44827563585,-237.31111301613134,-240.46784371529384,-814.5914187971024,-830.3207597480782
1.0,192.63886782020904,412.707956556138,404.61306959605645,-328.51627526874984,-886.6707950568796
1.0,-998.9306996478726,-438.05749845027367,778.9267096639071,-515.03156597883,-953.8052255916109
1.0,267.00326701809377,-474.57103510645914,-428.1391888977395,-673.1432283131958,244.29817214238028
1.0,-437.5117004824342,672.3946017691921,-304.79509262240697,877.8618273272234,746.3205173741514
1.0,313.3068961734716,-661.0006034430056,-554.2485243077444,-977.23331811964,200.60412855510413
1.0,15.113322019831571,-840.9545134358889,-513.9082550416188,-677.0281879365868,158.32743146923463
1.0,356.29507651882477,-844.8383340830272,-849.6264332449734,823.7072280228299,-269.64703708269224
1.0,-282.6827244896848,22.40463127946748,-609.5132257500052,-724.1021374714907,423.8172720330349
1.0,717.3532060518398,901.2492171075539,-924.2789295707032,511.39964200198847,-938.4382858035725
1.0,-246.37898273230599,235.71978957842134,368.5661868959062,-695.4735833976187,192.71463660248833
1.0,991.2259109182748,-443.55192776497597,693.5365703027721,-396.25573589330804,-578.580710544216
1.0,-695.6844445625275,-745.0320051521318,-693.2588830491136,-351.63459571027227,-753.5962184126688
1.0,628.6311696265429,689.2031684877411,-982.9933825441645,542.4132229564209,89.56141898479791
1.0,661.1943773069922,178.60073282675148,88.87019114645523,451.33540275074506,-42.53034145416177
1.0,146.37734599515238,-885.3415227092503,396.19313086253214,-189.54630139724497,-164.08397208590725
1.0,158.91994867753715,-861.9740973350438,383.3717125034732,869.85592234719,-110.50857746810277
1.0,872.1425309925721,20.210100090677088,722.3092323970095,-451.4531478557742,38.608352157096306
1.0,-829.2686347382927,13.736793841832423,-427.72652004186523,68.27371352466162,610.2454658821928
1.0,3.360164699513348,-396.6054630230402,543.4493837891471,565.3137041626846,-279.1915444603392
1.0,-427.73626982260726,795.4455212511411,-149.2759461143247,687.1910590059335,-135.44999226129482
1.0,-951.897275032134,414.46851828566196,555.4418777067372,-10.7246676252297,-224.22291432863028
1.0,-123.22816054978512,867.1958438604827,847.8918763212155,-235.69412657286807,418.326817266975
1.0,-70.7883825446736,969.0403613378062,-298.0809137531419,-276.6123899683523,-732.5313347959641
1.0,697.1513498545535,-759.1164995487208,165.28942616216136,157.31940596153504,474.534021566526
1.0,741.204297983641,-231.876732886632,-290.6481327024768,-392.2040262005197,671.9579918317897
1.0,-787.4748850041076,-22.857167599922263,854.4688253498812,879.8721913833765,-276.0632909534164
1.0,998.28067171466,627.4648451463042,255.15890899800843,-567.6939421880793,41.70969091590973
1.0,-616.381622208134,688.0207312554007,-478.4660649358616,-435.64782510758437,-645.3976485866513
1.0,821.4492170721398,-279.19908815028487,149.83401543026116,573.8858641630054,-469.14448874485527
1.0,-39.864154674226256,600.2623775120117,-170.79719927523058,817.7139902285592,-150.23147607181488
1.0,-201.96408857388337,-777.83325973716,-399.34853623911533,277.43222427553883,36.061751608448276
1.0,-624.0390159617673,-187.46698113400657,-309.8057236544538,-729.6496418787692,-590.6555514752051
1.0,-148.60177114562111,-276.6689100715431,623.9044918726388,-708.6957751264058,-102.66768782829502
1.0,-989.3793566795115,127.1953468722827,-382.7161314799181,-558.3050672216017,66.13690284217
1.0,521.9266196136202,93.91889619686503,-333.3523128478564,42.71601876041018,989.7808778816755
1.0,563.3509989606282,-660.5223110374196,-308.2131061386209,543.0442994423543,-10.35950567721784
1.0,-651.1991506335355,-144.68395616384487,-854.7404184627503,-511.6954646445442,-991.98313132764
1.0,-36.44492274031336,964.1311698679344,478.9178385893408,541.6641938738612,437.8979015653474
1.0,-462.7140779844889,-60.61866057809584,-601.0773156935676,-299.80545782066326,-322.4374315032985
1.0,-348.1974777386297,-494.6171172336302,250.12837067015562,-655.0712005596984,-555.4310574904828
1.0,420.2168075068255,-776.822463567217,-892.6221714023324,-692.4306045797241,547.5985248275001
1.0,90.43398665368431,713.0308251063436,962.366351022318,64.31935987403517,-668.8079831795778
1.0,-362.879545861657,-729.6198930676461,-218.91573160761754,-412.4801208653606,433.67568594999193
1.0,534.9721549575916,437.2228755118924,598.9661043325796,894.2884340005494,68.56044661138367
1.0,744.8298623757687,530.7322752290825,-437.7784457582803,-447.85965408835943,323.6129044888853
1.0,145.54821768255374,-938.6164995963322,101.54608863608883,13.165043898147928,-958.8260414676192
1.0,640.2944414980022,-18.68517424547281,-707.0940490625446,-214.46916199910015,37.54631838115233
1.0,-750.8007344505045,941.0256952694403,-542.1725676921299,-212.3330778738914,-183.99392604927027
1.0,-827.8929797518881,-534.8280465490856,-131.86226769145446,-852.8039795338663,309.3193601318535
1.0,-681.5073066497108,122.45939886314773,-414.19073974305127,349.1363969724089,162.30975585364126
1.0,13.616039077952678,143.819009134545,-116.57255536674359,-289.3272838029894,57.22030083177992
1.0,673.1219257480589,677.9020327561866,-637.9718199237545,822.5638846268289,-728.589974072238
1.0,985.1450326710265,222.2232540543464,-764.9197143808575,709.587524816877,-692.6200293984205
1.0,458.26761827692303,337.08259976413865,291.5188429850823,-541.8353925360636,-39.032465211781755
0.0,-262.7319808607682,-46.212538732446774,25.923504033580002,-911.839866683203,345.1003422310887
1.0,-805.355566850352,75.44710027109386,-183.64988932191386,-411.3311030791915,817.333882892666
1.0,173.3850645992825,533.2681540322749,631.4265917471921,738.5800082696624,935.6993555586889
1.0,-135.75421514388506,-352.6883587563567,-127.277915979314,-495.28989385268443,-871.2837053470603
0.0,972.5648771150877,-97.07222742979502,-308.39147131592813,-52.02292951646871,124.3273086777267
1.0,-122.96191471003067,-73.53847264058481,909.0740225381969,-935.6843139216138,-890.3056389476076
1.0,714.073387746789,-910.3835575304611,-963.7113548021852,473.606469670146,206.5816525122882
1.0,-321.9252236300307,923.6821794109512,71.24329742771192,-156.67261239879429,212.19722817159436
1.0,-335.29972039725385,775.209932966409,799.8326527573183,-560.6692366542294,-152.06336680794516
1.0,-394.6242511044935,894.4122733495851,-908.7941805541042,920.180806860426,-663.3442291973588
1.0,260.0422158027909,-812.1231046590027,944.3096798359909,76.3788960128793,-278.4078475736944
1.0,131.58364898710602,29.43463627478991,110.56131928069544,615.6570658835556,306.0286207944955
1.0,790.2496603942018,928.613164992588,-261.80811754536546,-629.0624193603898,-769.4464603680484
1.0,-761.6403137390504,-458.40353996111594,-719.7011996807869,-941.3099727465917,-130.616634832841
1.0,-44.267097637236816,-59.80949887498173,-309.0555721978732,-114.93392651036731,354.36427133242546
1.0,505.20466007408936,-992.7342135754905,-19.395805272608868,276.219996687053,-509.43840679054
1.0,595.944400351183,836.5674003988727,405.9861575796749,602.7620900152051,41.222223290247484
1.0,120.66380727636488,-985.6135111464113,-87.95502720734396,189.1102218202982,-755.6782945952536
1.0,296.0888458554175,-638.928213255371,-802.3101893807025,-170.69571340648213,663.5873253107743
1.0,471.85616129140703,-767.4382926824487,246.22385817050622,-670.6355718888624,-224.42272042552406
1.0,-827.3197222005028,31.442255337542747,-968.3059090727779,146.2146303286229,-842.4226588497295
1.0,439.66057324743565,439.0095199197001,721.6416770939329,453.76118430881684,-301.5580707939114
1.0,790.088075011734,223.5959055579258,37.81309496587869,-961.1481182500734,182.95078570659712
1.0,-43.52473257305883,567.6137876704613,-915.4334645254878,-800.2615989723032,21.46892306257132
1.0,173.01095648795877,-987.6740627595342,156.03513035093783,823.5225540697152,353.26141984733704
1.0,-917.2892919811367,357.04549914660765,174.1602118610831,-489.4260768153398,692.1789572820733
1.0,-331.81623803875993,368.4217524062192,707.7285406547517,107.19794852160749,334.4716414386319
1.0,201.39338575285615,775.5971803395521,-576.6415683340808,879.1360537689079,183.72223428304437
1.0,-265.98020896965727,106.3662407104407,-214.64021285869308,-590.4550034624327,-890.7000291743685
1.0,743.3858593255993,-61.23570982784997,633.005459396506,-766.2302504000604,687.685194915864
1.0,553.7572920055268,908.8417654653406,81.7662662147111,-478.14014890602664,447.0146545950331
1.0,223.5267573513563,-698.7747723916857,371.8332127467381,22.560973966922802,-534.7914369130542
1.0,-55.98489919059887,-234.40120849456298,243.04802243216955,106.77122516425084,-854.8038353233416
1.0,590.1089477562784,254.6087375005004,-86.35925069053326,-491.5939294368503,-91.42690357845402
1.0,645.3196175441576,-134.2825705246238,836.4309358760929,480.22661379708643,251.620815222484
1.0,-540.6125506861331,-75.67443908802682,56.14940058313914,-795.2983461866577,133.34696072820748
1.0,305.6605129332477,237.30520636987876,295.2250362270174,-479.65946556460585,-419.96295737837363
1.0,-93.11099252236761,-542.7822679265248,-95.72561569105869,869.2425576349121,39.95002529919998
0.0,49.784918367980026,-453.9437544045293,111.83332542361131,-724.5978920690866,795.232482985761
1.0,-949.9426046450664,-665.7481249714515,-980.302373662483,-241.25089843807143,-436.8829345988398
1.0,-583.8700456888166,860.3423438240598,440.35747207777877,356.4395884099181,145.73350538095565
1.0,-352.0011540859855,929.9798164473468,-222.59335755079792,-88.8463463592775,-100.83010289675155
1.0,-375.9273156840253,372.9602265716776,332.4836441673781,-330.5044813297118,142.77357243750112
1.0,-996.9204919318917,-250.94710972070322,-713.9961661909781,-775.2494674051538,-745.3619929390877
1.0,870.4515781730299,-231.46000172322044,971.2214236623715,-43.12176781153585,-573.6385888106968
1.0,491.53419665374645,-652.4895562223003,-633.8995447245808,-443.0152865766546,356.91776309460715
0.0,864.2402498946442,445.15843668397156,907.51581317247,-565.9416623716271,-285.77182895410874
1.0,-62.3611581159646,96.38188593803648,-727.2959245098141,-444.1369587790389,336.62737391328847
1.0,-417.1990152267156,-349.7873229641426,107.0694725462115,-591.3286591798554,-602.4266915251987
1.0,413.37538684431775,860.4318150056151,705.8365496419851,-491.10726847247486,307.32511224292193
1.0,-370.98145311594385,-737.5323970221646,594.2027295768992,-963.1593923151498,-307.4289390703491
1.0,-52.45404933495945,647.8275094770547,-266.4847191742317,129.07764232593763,188.87155989859525
1.0,860.421323723413,675.1067881683475,525.8535318171437,-147.35524488322653,-94.1539701311516
1.0,-165.81138235706726,-164.13428785697135,-237.0759836410274,676.650869669741,-250.10014380376447
1.0,230.33151593178854,489.6026078682828,-418.40772386651804,841.9679912834897,701.3474243556934
1.0,235.50461088254087,-686.4084025731223,-308.44560608001643,902.0080102258082,241.26141241165624
1.0,926.484802211201,-666.0982957680142,688.5571403283841,66.09573665866924,-315.99728354897945
1.0,-826.7828077090933,730.5181607587358,-471.40669631418405,-833.8149221711128,-406.1235785196757
1.0,366.50894115627557,-341.3921462872818,188.66614321754923,258.6446099533464,-323.4642369724445
1.0,-954.944067454536,-979.7083732887208,830.1547673558302,693.121647950454,-311.3792905527441
1.0,-489.015315033724,38.923827233673364,-358.03497379196597,155.21217834219215,525.0678661481415
1.0,-862.5642061219389,-905.6568935753623,581.4263164726349,-904.4186822123784,942.2982375054319
1.0,-148.15069703279687,-997.0721817143622,-332.9539737284033,653.285053850803,258.1185298813896
1.0,-50.36974530769817,120.02136238280559,521.7447842686208,693.1867808373559,-485.87065655109245
1.0,479.28632876883967,301.41148780921435,156.97638064987473,992.9121022273512,-532.5953489112651
1.0,130.08744192081872,455.81297113334335,-981.9514224135062,472.243602549132,406.74943182911284
1.0,445.40521116190143,544.2170252408334,-10.185795419864348,872.1691269839985,661.7959188393418
1.0,-160.44060676879224,-631.4539027315689,-926.3507912809758,224.20372898929872,407.5730692236941
1.0,793.9590275516086,-298.9636554342378,12.86852360324417,-535.0710737948152,633.7778694382209
1.0,-185.07784547838503,375.31380146257743,660.7144123211722,157.78226361334896,-357.33033138033534
1.0,-918.2857720284023,963.522954151686,-492.9494255644351,23.709362388856675,137.42225453975652
1.0,766.8418687036244,506.1816863141678,336.8238809223933,608.7796926936835,-885.9551211914658
1.0,318.82760310430376,-955.5798434723653,-192.7480763717664,-484.8287300233867,-762.5803269094755
1.0,384.8799924514037,-565.5284984778739,-827.749586199661,-821.1605901169006,-227.13507256634364
1.0,-902.6587442207012,-979.8138432311949,-537.7762967012272,-776.6348207866023,366.39697530486274
1.0,404.32020508107325,-216.18945419007946,460.5949544120656,-662.8329646023534,496.0613188138525
1.0,-475.7120061196947,-501.6362942603829,-566.3627467331021,-186.43577816799723,-732.3680746537104
1.0,-784.4949752843497,-274.5763661051277,-267.07019198323053,-917.6655462127379,841.7248519513264
1.0,785.6107956527196,938.0816453402106,790.2453732871652,316.70726970566875,671.0613504132345
1.0,-665.7122732035625,-664.4975859776008,438.95916302174874,221.5766373670142,-977.4998612959524
1.0,282.0055876843228,352.142312630245,-254.76494990316144,580.8026743568669,-889.0771802450181
1.0,-7.163853781983562,809.2154991914263,-915.1807987712901,23.780609987068146,789.6222452416514
1.0,-326.9564123506701,327.67220781781725,-142.29849379335667,-860.7589520625622,-780.0691681995122
1.0,-207.4079073608799,715.2846679290712,-610.6148872022699,-417.2008253035575,-621.9805670009971
1.0,-375.27061318748406,-620.2456766885059,729.6260301657242,-385.2661764605656,528.801915302279
1.0,996.7833261052451,-593.0391695356225,254.39712808823197,-245.70110131970307,-148.78898740701652
1.0,-151.3378552772806,784.7895660006131,-142.82918744828078,560.1682380523632,861.8894636073644
1.0,-702.8101254679643,991.6914134535339,-265.27358115632023,-614.9763226751533,-742.480740902963
1.0,-651.9055895195431,-109.01610624452269,-966.6482731104895,-949.4717783522955,709.0207211834525
1.0,455.13883497924166,-570.5895664983486,-53.70111160278748,-692.6738280017139,689.5438642668887
1.0,-880.8503298263686,-78.44852539100168,647.5288695964039,-188.38770582646873,-362.4368404314315
1.0,800.9264383045002,694.1234604328392,507.37358587450194,685.1948869276621,-909.7743136330412
1.0,888.2573209557372,-431.73246489086,-57.76476333214032,643.1031458863836,784.0473724167953
1.0,114.88235526298081,12.944121897168657,592.8676464734151,179.62993942091316,800.8104822579921
1.0,793.2204381704973,920.298704362734,-109.40081152255402,-360.75147165570297,-440.5894377912383
1.0,-912.2875983159122,800.5719607234896,-825.7881052208058,-832.4045920346681,-788.4003274082165
1.0,-459.78904411510507,-583.5236998110659,-378.45305886786275,-903.0281157849475,6.509876929658276
1.0,-395.18821128982347,827.9735608002886,253.78879129276766,-525.1429895268171,926.8470712098274
1.0,-252.53815386745248,-723.9152538436397,571.1056429839616,-955.1699929381494,-83.78626913010964
1.0,-555.5217586905554,-747.7817668393027,-853.1655908484985,-386.95281405317326,-624.7299683146159
1.0,-859.2870551617673,231.1978445562063,952.7149495924673,-400.7412375480426,-373.46035320382805
1.0,415.9079098150992,-955.6507409022323,-550.3810953236068,918.5250750520197,411.200515817465
1.0,959.5123627043508,241.3689631827324,202.2961835666349,-218.2987456125902,-40.39294329226277
1.0,-965.3897590739948,-114.03878183243023,-254.05058226145297,-242.7058758137082,-939.6452704069067
1.0,-378.5110256929023,-128.38287378308587,-999.8859528925137,-541.6890257324319,-502.62999923601683
1.0,551.9944879439317,162.84858107765695,326.3193310895447,823.4254233029503,-663.9261866167243
1.0,-284.92692932794523,336.936888895375,575.1871003408085,377.72998113800304,-118.05943228508522
1.0,-213.60350539915362,-737.4969167305937,522.0858784964792,-126.41010494222769,468.0821992439314
1.0,987.8577764537929,482.9267430233915,619.7393606775386,-921.2013496071088,-65.48191740479558
1.0,-596.1505414432094,-325.81174242794214,-885.9635307700336,-339.98538733859766,536.0729064964066
1.0,292.84314088165206,123.08908368512107,997.2694286752951,-622.181815203366,-406.54017039235725
1.0,-203.73744495735878,759.0367715473419,926.7085272887723,174.0790262696105,55.983650708875075
1.0,641.0225863095486,-58.14651048164717,-93.09944848064151,930.5493621716321,197.99147970594845
1.0,747.498112709889,752.2398902924642,-533.8389266476538,788.14272779468,-121.21042101298315
1.0,9.599811562908144,787.3436276623638,419.4664447550499,557.0879508444075,502.81053991280464
1.0,344.11733531693676,-430.10513480270515,-671.844096925764,878.1482653178427,445.94483353345754
1.0,-873.7471740950018,-249.02688629814645,-34.326905419171,-961.6492693388133,144.38504473678063
1.0,243.07531418753706,97.88954069000988,119.24917764559473,14.993874542216872,285.1579307100135
1.0,-229.39661240282908,299.1461503112598,996.3262099377298,-736.719132561255,467.89099496333756
1.0,-476.99876373642996,935.78667475608,154.0422927461873,171.21972982859938,226.98698502695606
1.0,-599.2945696283705,-606.0077834833821,-776.8076306946832,-368.37792939672283,-496.6632217790117
1.0,-551.8081271287158,-684.8042598755335,926.5300359787072,34.964682806526525,303.123787843572
1.0,488.1470848727854,-307.1371403405991,-31.1938559852523,960.115638590629,-934.918940946546
0.0,-142.4363739538386,-691.385668238499,-286.6554482760042,-375.776007500471,839.2309900067562
1.0,663.4321870761746,72.68888929448599,-385.0090907855723,706.8461296968453,101.23343469866882
1.0,10.124676932102602,-693.314123360576,389.6654540811985,-874.8395981207759,-894.3918232859979
1.0,912.756223873301,526.6710817271692,-363.73700933237217,603.5720544559615,-496.0598999997248
1.0,447.2379726010961,-414.5579389599943,-411.12066251384704,-16.136204317146053,429.42425442230797
1.0,-343.6307941178642,-335.94808753602524,-604.543919054541,810.9409804161794,-297.99575735765654
1.0,-373.62624193628653,-532.9676989002214,-176.02921342730644,297.85420949931677,-193.89026478571884
1.0,284.58566670831055,402.78975256935314,344.4987462158492,871.363895602457,-713.2389433013246
1.0,-340.53653362218176,-136.59004227849027,255.53959574933765,463.8808049343818,180.19818577043839
1.0,350.59973949715413,-379.859861400867,731.047377160321,-820.656802846154,594.5793712539705
1.0,-706.1578392316699,738.2185615833855,-155.3096997768946,892.0366105960713,951.4588242317532
1.0,640.3858993944166,159.56088598596148,9.067274324562732,-326.87698257205295,-310.4825584281905
1.0,-454.8981508246477,41.888644513551526,-759.5793151516095,939.7876161852273,386.8035608840503
1.0,665.1145091763051,669.6241359513328,775.1216482381042,-893.0955880137168,576.9410894862374
1.0,-934.5372260528081,-11.096332407627415,69.41338711592584,83.54786082206465,-107.14174540190697
1.0,-848.2684575659849,88.88874091694424,829.4682065983013,328.2128614660269,-560.6029303756313
1.0,190.8837306356395,525.9351354607281,-854.7916853740107,-470.41151083799787,383.477556446461
1.0,378.3505313847643,219.54995187228155,441.8468654771407,32.06776527482998,169.56372499071063
1.0,-446.8356724901812,842.6597941086234,450.7795440315408,-0.11657469136719101,-550.403755817862
1.0,985.8801642885792,-564.5654082603886,532.7660804976592,778.1553571419613,279.650521821399
1.0,227.74055794130572,525.0273175187749,516.4852463629761,966.5222159843538,264.01767564858824
1.0,-6.3665934657494745,351.7268400398998,-25.49348998578398,-386.9639365631954,-110.04832892829052
1.0,792.0161733554148,-786.2765484936982,-369.05756602854797,-116.60160725676019,807.1924424776905
1.0,12.079944247874778,608.2060742073918,979.6296043682687,143.45987217919696,-148.30184769811262
1.0,-889.1878825609784,-664.3804910379195,-787.4670473536061,583.7175451887117,146.15328961241607
1.0,-572.2479611019164,-282.3881298116439,535.40630815339,-311.87044056292666,396.6770446176847
1.0,-995.0262638298489,-609.2926699821073,252.99808453079163,337.65015198516926,-657.0964719305581
1.0,-57.24026024024624,-503.4552340900833,42.2523932258498,-305.3942192352413,-773.5324476471601
1.0,248.25033873822713,-948.7144467332846,484.95508356580785,-137.65700570474974,-905.9687291758187
1.0,877.9468105863311,158.94263813133102,136.9738245415731,224.72559978429854,884.5976123547764
1.0,-397.21771084368913,35.228873904874945,-633.8640618636298,285.15684118421177,-152.83377811233765
1.0,-576.7329146565953,869.4977736534549,-59.33104314123864,717.524858083561,-68.47834802676414
1.0,490.255357584698,530.243953100244,-628.1071250992495,-795.5942273058978,-876.4569928369082
1.0,-9.808381562995692,-872.7144559437913,-470.06207344164545,-187.14942538597154,120.72723222982722
1.0,974.4244856328125,-597.6446621425415,-509.0633666773368,119.22085330014806,-24.710012671717436
1.0,764.1591568051508,990.9146840127887,25.841949769471967,660.6251475336846,868.0947123903422
1.0,-994.2405253543001,-931.0684567146892,874.706207154112,-163.78450968540005,-855.4020935761739
1.0,742.7526928660118,-704.3065948822538,366.561028368636,-593.1793490272698,311.3752762930635
1.0,169.8608705435572,-360.94155687032537,675.0828296213169,-462.50535948212337,815.4544234219927
1.0,153.85506316053238,-680.0351150312487,-266.87038341298864,785.7732162047853,134.4919276170756
1.0,525.6544371528062,570.5506068967429,-415.7890620343529,90.72698310175497,-575.7894013370747
1.0,-544.795565769127,-61.680529077846586,-396.2264599409193,972.9986652333641,886.0937342710481
1.0,2.8651139657140448,279.51159885660445,249.73818458318033,-258.14962192129667,312.9296440843416
1.0,98.32170557745053,-463.90892813053483,943.5738463793634,494.95158920528706,-483.11624517263624
1.0,127.13902151440061,746.7143471285144,-699.1448018871924,-318.53242868433654,135.5086656044814
1.0,-953.7348324717545,353.0767366302359,57.094838414045626,598.9452855113955,-444.8943957388551
1.0,-473.4607486608202,780.3899417266864,12.240825932421103,-610.9598661166153,-844.1583995969611
1.0,268.2085707200579,-148.78541706312353,705.2613662175202,-243.44799526220754,672.5671898060941
1.0,-58.52396171594148,952.1067862838274,-321.6263308285021,762.2377591725415,-619.5432842762837
1.0,188.4204185602755,646.653795395355,475.896703583983,405.9350005655608,758.6748121571072
1.0,781.9534323818957,-753.1162013198556,-862.7438259103568,877.0400868097618,-586.640842508388
1.0,-188.0900666416212,166.0968141225958,-929.6560205047697,-588.3002147520626,488.54261737617753
1.0,683.6165561386299,-839.4524241231718,431.8044080215009,561.2822038518507,-61.55573816185074
1.0,251.50969484703114,800.7054705485655,-903.7786692372365,938.4170289872477,-830.2424130014747
1.0,-489.3409023716022,-584.8670200604774,-275.43100013760284,-750.3611802386982,945.5731903340261
1.0,572.9550303343412,501.00543010237493,-970.9882324973627,41.31323760233431,-873.432244576714
1.0,122.97055909474739,606.0656287188883,-196.54441310731772,-929.0153204663758,-319.5080904050334
1.0,344.3880715408941,-887.7289044158647,-219.27371047800693,-662.409992028081,265.7363203842417
1.0,-977.66222874957,-517.7076079914256,-739.857406610666,827.1737113219265,785.9960991115224
1.0,-129.70274327651725,-619.8910581329567,-306.4085033370276,198.66169826074656,-419.8460687690608
1.0,-677.085352584251,-222.895996188935,355.9635761220309,-864.509027859775,568.533144547612
1.0,-152.7664238385911,-499.5671680189924,-839.1192843191513,-619.1629579438597,-662.9064182046352
1.0,-722.5587648563552,-857.6566688810287,-803.7604707144346,968.3058815761356,-57.57605951615699
1.0,-442.7749944245627,286.8984057773025,450.4137016626055,-59.48675242756997,26.719884960898753
1.0,-12.760787544776349,811.1356237574316,17.116429606908014,753.0637329026595,462.1736140223286
1.0,96.91570717952709,722.3288463767838,779.1113823442181,-232.26408849164898,730.096428307091
1.0,-848.2759652272067,879.5587853103511,66.24442775288276,717.9887831440001,162.97307762242872
1.0,622.8358886139113,957.1395291083586,-446.6661197744843,-924.4270418204799,792.0266707335495
1.0,909.1982268963125,-688.2797053772458,165.40961725726333,-926.6214927715337,-677.8153450408383
1.0,29.064492826177684,936.3781514297207,537.4820870491492,-476.6760950386199,503.41326338404156
1.0,-35.207221872733726,780.4800789791352,660.5702552496309,743.6087102202598,-846.724123048133
1.0,630.312254486533,199.85567311824252,50.03885202405877,-343.35325336556036,72.53419161159559
1.0,-637.8590751435846,-3.4717633397262944,506.55100882618194,-798.9430745645935,711.6683831496837
1.0,216.6281084745317,-278.3300309834367,871.1381319246284,-822.2407460383614,-242.71099344792458
1.0,775.5862587836136,-535.9052643416992,988.2812219764471,-876.1770524035423,-151.27539167883788
